model 042
Inside registration_collate_fn_stack_mode
points.shape :  torch.Size([16466, 3])
points_c.shape :  torch.Size([35, 3])
ref_points_c.shape :  torch.Size([15, 3])
src_points_c.shape :  torch.Size([20, 3])
ref_node_masks.shape :  torch.Size([15])
src_node_masks.shape :  torch.Size([20])
ref_corr_indices.shape :  torch.Size([300])
src_corr_indices.shape :  torch.Size([300])
Inside forward of global to local registration
ref_knn_points.shape :  torch.Size([300, 5, 3])
src_knn_points.shape :  torch.Size([300, 5, 3])
score_mat.shape :  torch.Size([300, 5, 5])
corr_mat.shape :  torch.Size([300, 5, 5])
intermediate_output_folder :  FullNonDeformedData/TestingData/model042/output_geo_td_pretrained_current_deformation/corr_points/
save_key_points :  True
shape of src_corr_points :  torch.Size([3240, 3])
estimated_transform :  [[-0.23980272 -0.6044265   0.7597125  -0.0515736 ]
 [ 0.9666748  -0.22091341  0.12937164 -0.06088343]
 [ 0.08963491  0.76541877  0.63725966 -0.2417854 ]
 [ 0.          0.          0.          1.        ]]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 3240
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 3240
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 3240
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 217
num_inliers : 61
num_inliers : 219
num_inliers : 145
num_inliers : 91
num_inliers : 63
num_inliers : 154
num_inliers : 194
num_inliers : 129
num_inliers : 140
num_inliers : 39
num_inliers : 401
num_inliers : 7
num_inliers : 46
num_inliers : 191
num_inliers : 121
num_inliers : 136
num_inliers : 139
num_inliers : 79
num_inliers : 100
num_inliers : 113
num_inliers : 28
num_inliers : 28
num_inliers : 109
num_inliers : 121
num_inliers : 441
num_inliers : 106
num_inliers : 187
num_inliers : 37
num_inliers : 140
num_inliers : 641
num_inliers : 92
num_inliers : 93
num_inliers : 65
num_inliers : 417
num_inliers : 14
num_inliers : 218
num_inliers : 134
num_inliers : 47
num_inliers : 142
num_inliers : 51
num_inliers : 91
num_inliers : 91
num_inliers : 76
num_inliers : 122
num_inliers : 60
num_inliers : 154
num_inliers : 118
num_inliers : 113
num_inliers : 122
num_inliers : 34
num_inliers : 0
num_inliers : 39
num_inliers : 133
num_inliers : 52
num_inliers : 135
num_inliers : 88
num_inliers : 88
num_inliers : 187
num_inliers : 97
num_inliers : 306
num_inliers : 69
num_inliers : 83
num_inliers : 85
num_inliers : 130
num_inliers : 265
num_inliers : 164
num_inliers : 215
num_inliers : 199
num_inliers : 118
num_inliers : 107
num_inliers : 180
num_inliers : 62
num_inliers : 95
num_inliers : 314
num_inliers : 86
num_inliers : 140
num_inliers : 144
num_inliers : 199
num_inliers : 65
num_inliers : 580
num_inliers : 28
num_inliers : 200
num_inliers : 72
num_inliers : 421
num_inliers : 125
num_inliers : 31
num_inliers : 96
num_inliers : 18
num_inliers : 109
num_inliers : 53
num_inliers : 217
num_inliers : 37
num_inliers : 68
num_inliers : 316
num_inliers : 151
num_inliers : 268
num_inliers : 117
num_inliers : 51
num_inliers : 240
num_inliers : 224
num_inliers : 128
num_inliers : 92
num_inliers : 6
num_inliers : 79
num_inliers : 125
num_inliers : 35
num_inliers : 84
num_inliers : 83
num_inliers : 169
num_inliers : 102
num_inliers : 233
num_inliers : 40
num_inliers : 206
num_inliers : 49
num_inliers : 50
num_inliers : 141
num_inliers : 117
num_inliers : 155
num_inliers : 23
num_inliers : 70
num_inliers : 128
num_inliers : 228
num_inliers : 168
num_inliers : 183
num_inliers : 139
num_inliers : 11
num_inliers : 169
num_inliers : 59
num_inliers : 52
num_inliers : 39
num_inliers : 16
num_inliers : 180
num_inliers : 23
num_inliers : 82
num_inliers : 137
num_inliers : 71
num_inliers : 129
num_inliers : 96
num_inliers : 87
num_inliers : 47
num_inliers : 111
num_inliers : 92
num_inliers : 213
num_inliers : 81
num_inliers : 70
num_inliers : 206
num_inliers : 128
num_inliers : 123
num_inliers : 43
num_inliers : 160
num_inliers : 241
num_inliers : 85
num_inliers : 55
num_inliers : 33
num_inliers : 108
num_inliers : 63
num_inliers : 32
num_inliers : 155
num_inliers : 98
num_inliers : 36
num_inliers : 49
num_inliers : 90
num_inliers : 132
num_inliers : 73
num_inliers : 148
num_inliers : 275
num_inliers : 105
num_inliers : 74
num_inliers : 154
num_inliers : 385
num_inliers : 93
num_inliers : 161
num_inliers : 181
num_inliers : 139
num_inliers : 47
num_inliers : 62
num_inliers : 63
num_inliers : 81
num_inliers : 79
num_inliers : 23
num_inliers : 291
num_inliers : 71
num_inliers : 243
num_inliers : 43
num_inliers : 216
num_inliers : 75
num_inliers : 272
num_inliers : 91
num_inliers : 134
num_inliers : 112
num_inliers : 70
num_inliers : 64
num_inliers : 71
num_inliers : 77
num_inliers : 100
num_inliers : 91
num_inliers : 69
num_inliers : 65
num_inliers : 210
num_inliers : 199
num_inliers : 11
num_inliers : 281
num_inliers : 121
num_inliers : 65
num_inliers : 166
num_inliers : 180
num_inliers : 130
num_inliers : 28
num_inliers : 139
num_inliers : 389
num_inliers : 79
num_inliers : 108
num_inliers : 98
num_inliers : 102
num_inliers : 183
num_inliers : 28
num_inliers : 54
num_inliers : 200
num_inliers : 48
num_inliers : 95
num_inliers : 83
num_inliers : 46
num_inliers : 110
num_inliers : 58
num_inliers : 263
